,time,s_user,s_domain,scom,dcom
0,150885,U620,DOM1,C17693,C1003
1,151036,U748,DOM1,C17693,C305
2,151648,U748,DOM1,C17693,C728
3,151993,U6115,DOM1,C17693,C1173
4,153792,U636,DOM1,C17693,C294
5,155219,U748,DOM1,C17693,C5693
6,155399,U748,DOM1,C17693,C152
7,155460,U748,DOM1,C17693,C2341
8,155591,U748,DOM1,C17693,C332
9,156658,U748,DOM1,C17693,C4280
10,210086,U748,DOM1,C18025,C1493
11,210294,U748,DOM1,C18025,C1493
12,210312,U748,DOM1,C18025,C1493
13,218418,U748,DOM1,C17693,C504
14,227052,U748,DOM1,C17693,C148
15,227408,U748,DOM1,C17693,C148
16,227520,U748,DOM1,C17693,C148
17,227780,U748,DOM1,C17693,C148
18,228024,U748,DOM1,C17693,C148
19,228150,U748,DOM1,C17693,C148
20,228642,U1723,DOM1,C17693,C231
21,228658,U1723,DOM1,C17693,C231
22,229046,U1723,DOM1,C17693,C231
23,230395,U1723,DOM1,C17693,C1003
24,234667,U748,DOM1,C17693,C504
25,460197,U748,DOM1,C17693,C721
26,460711,U748,DOM1,C17693,C721
27,460991,U748,DOM1,C17693,C721
28,461842,U748,DOM1,C17693,C1567
29,463374,U748,DOM1,C17693,C1003
30,464246,U748,DOM1,C17693,C1567
31,464254,U748,DOM1,C17693,C1567
32,464260,U748,DOM1,C17693,C1567
33,464545,U737,DOM1,C19932,C612
34,466195,U737,DOM1,C19932,C457
35,467590,U1723,DOM1,C17693,C17600
36,472248,U1723,DOM1,C17693,C2519
37,472282,U1723,DOM1,C17693,C2519
38,473122,U1723,DOM1,C17693,C1275
39,483455,U1723,DOM1,C17693,C294
40,483981,U1723,DOM1,C17693,C294
41,485925,U1723,DOM1,C17693,C294
42,486443,U636,DOM1,C17693,C294
43,488034,U1723,DOM1,C17693,C1275
44,489614,U1723,DOM1,C17693,C1275
45,491747,U1723,DOM1,C17693,C294
46,578438,U737,DOM1,C19932,C1065
47,584551,U825,DOM1,C17693,C2669
48,584564,U737,DOM1,C19932,C612
49,635015,U737,DOM1,C19932,C529
50,725488,U1653,DOM1,C17693,C395
51,725589,U1653,DOM1,C17693,C2669
52,725983,U293,DOM1,C17693,C3153
53,726008,U8946,DOM1,C17693,C1610
54,726057,U293,DOM1,C17693,C3153
55,726137,U10379,C3521,C17693,C3521
56,726203,U293,DOM1,C17693,C3153
57,726347,U8946,DOM1,C17693,C1124
58,726387,U293,DOM1,C17693,C3153
59,726472,U8946,DOM1,C17693,C3199
60,726973,U293,DOM1,C17693,C3153
61,726985,U8946,DOM1,C17693,C11727
62,727060,U8601,DOM1,C17693,C754
63,727131,U212,DOM1,C17693,C126
64,727419,U212,DOM1,C17693,C126
65,727619,U212,DOM1,C17693,C126
66,727702,U8946,DOM1,C17693,C9945
67,727798,U8946,DOM1,C17693,C9945
68,727888,U8946,DOM1,C17693,C9945
69,728106,U4978,DOM1,C17693,C1448
70,728138,U8946,DOM1,C17693,C9945
71,728800,U3905,DOM1,C17693,C9945
72,729056,U995,DOM1,C17693,C1014
73,730430,U8601,DOM1,C17693,C20819
74,730524,U8601,DOM1,C17693,C20819
75,730889,U8601,DOM1,C17693,C18626
76,731101,U8601,DOM1,C17693,C18626
77,731492,U288,DOM1,C17693,C1222
78,736582,U2837,DOM1,C17693,C89
79,736894,U2837,DOM1,C17693,C1484
80,736936,U2837,DOM1,C17693,C8490
81,737011,U349,DOM1,C17693,C3601
82,737055,U2837,DOM1,C17693,C1784
83,737069,U2837,DOM1,C17693,C1784
84,737075,U2837,DOM1,C17693,C1784
85,737099,U2837,DOM1,C17693,C2519
86,737108,U8946,DOM1,C17693,C11194
87,737301,U2837,DOM1,C17693,C395
88,737761,U8946,DOM1,C17693,C10577
89,737908,U8601,DOM1,C17693,C18872
90,738382,U293,DOM1,C17693,C2597
91,738711,U293,DOM1,C17693,C2609
92,738916,U250,DOM1,C17693,C2849
93,739092,U293,DOM1,C17693,C3422
94,739214,U293,DOM1,C17693,C3153
95,739398,U293,DOM1,C17693,C42
96,739706,U1600,DOM1,C17693,C92
97,739734,U1600,DOM1,C17693,C16088
98,740104,U1600,DOM1,C17693,C92
99,740912,U349,DOM1,C17693,C886
100,740920,U349,DOM1,C17693,C886
101,741010,U8601,DOM1,C17693,C10817
102,741190,U4353,DOM1,C17693,C15232
103,741544,U349,DOM1,C17693,C801
104,741971,U4856,DOM1,C17693,C1015
105,743030,U5087,DOM1,C17693,C1448
106,743134,U5087,DOM1,C17693,C359
107,743223,U5087,DOM1,C17693,C21963
108,743232,U5087,DOM1,C17693,C359
109,743403,U5087,DOM1,C17693,C21963
110,743411,U5087,DOM1,C17693,C21963
111,743502,U5087,DOM1,C17693,C1268
112,743509,U5087,DOM1,C17693,C353
113,743733,U9763,DOM1,C17693,C353
114,743965,U9763,DOM1,C17693,C21814
115,744145,U5087,DOM1,C17693,C21814
116,744215,U795,DOM1,C17693,C10005
117,744255,U5087,DOM1,C17693,C353
118,744902,U9947,DOM1,C17693,C20966
119,745795,U9947,DOM1,C17693,C853
120,745961,U9947,DOM1,C17693,C853
121,746039,U9947,DOM1,C17693,C853
122,746078,U9947,DOM1,C17693,C923
123,746151,U882,DOM1,C17693,C11039
124,746353,U882,DOM1,C17693,C1616
125,746387,U8777,C583,C17693,C583
126,746595,U882,DOM1,C17693,C1616
127,746638,U9947,DOM1,C17693,C346
128,746860,U9947,DOM1,C17693,C20203
129,747001,U1450,DOM1,C17693,C12448
130,747145,U9947,DOM1,C17693,C20203
131,747163,U1450,DOM1,C17693,C12448
132,747229,U8777,C583,C17693,C583
133,747247,U8777,C1500,C17693,C1500
134,747259,U1450,DOM1,C17693,C12448
135,747388,U9947,DOM1,C17693,C346
136,747457,U9947,DOM1,C17693,C1479
137,747478,U8777,C3388,C17693,C3388
138,747653,U1450,DOM1,C17693,C12448
139,747939,U374,DOM1,C17693,C1461
140,748041,U1450,DOM1,C17693,C1119
141,748127,U2575,DOM1,C17693,C19156
142,748207,U2575,DOM1,C17693,C19156
143,748272,U1450,DOM1,C17693,C18113
144,748397,U374,DOM1,C17693,C1461
145,748428,U1450,DOM1,C17693,C18113
146,748806,U9947,DOM1,C17693,C19803
147,748860,U9947,DOM1,C17693,C17425
148,749000,U9947,DOM1,C17693,C19803
149,749054,U9947,DOM1,C17693,C19803
150,749816,U3718,DOM1,C17693,C9692
151,749823,U9947,DOM1,C17693,C7131
152,750304,U2575,DOM1,C17693,C8172
153,750307,U342,DOM1,C17693,C7503
154,750419,U342,DOM1,C17693,C7503
155,751373,U737,DOM1,C17693,C7597
156,751918,U737,DOM1,C17693,C2578
157,752606,U6572,DOM1,C17693,C90
158,752613,U737,DOM1,C17693,C21814
159,752892,U2575,DOM1,C17693,C1477
160,753250,U9763,DOM1,C17693,C21814
161,753336,U162,DOM1,C17693,C4845
162,754096,U162,DOM1,C17693,C3292
163,754601,U2575,DOM1,C17693,C7597
164,754921,U314,DOM1,C17693,C2914
165,755200,U737,DOM1,C17693,C19356
166,755904,U162,DOM1,C17693,C798
167,756149,U737,DOM1,C17693,C302
168,757235,U737,DOM1,C17693,C1125
169,757456,U737,DOM1,C17693,C3437
170,757625,U642,DOM1,C17693,C2648
171,757755,U642,DOM1,C17693,C2648
172,758430,U737,DOM1,C17693,C6513
173,758915,U737,DOM1,C17693,C15197
174,759396,U3635,DOM1,C17693,C17806
175,760075,U1653,DOM1,C17693,C395
176,760132,U1653,DOM1,C17693,C754
177,760148,U1653,DOM1,C17693,C706
178,760168,U1653,DOM1,C17693,C231
179,760175,U1653,DOM1,C17693,C2669
180,760196,U3635,DOM1,C17693,C16467
181,760388,U342,DOM1,C17693,C6487
182,760473,U342,DOM1,C17693,C6487
183,760694,U342,DOM1,C17693,C113
184,760807,U3635,DOM1,C17693,C2816
185,761028,U342,DOM1,C17693,C458
186,761039,U3635,DOM1,C17693,C21664
187,761134,U3635,DOM1,C17693,C2085
188,761173,U342,DOM1,C17693,C3586
189,761524,U3635,DOM1,C17693,C19444
190,762009,U3635,DOM1,C17693,C917
191,762157,U3635,DOM1,C17693,C917
192,762536,U3635,DOM1,C17693,C12682
193,762568,U3635,DOM1,C17693,C12682
194,762834,U3635,DOM1,C17693,C2091
195,762845,U3635,DOM1,C17693,C1506
196,763783,U3635,DOM1,C17693,C12512
197,764106,U293,DOM1,C17693,C231
198,764120,U293,DOM1,C17693,C706
199,764133,U293,DOM1,C17693,C882
200,764140,U1480,DOM1,C17693,C881
201,764180,U1480,DOM1,C17693,C2388
202,764249,U293,DOM1,C17693,C46
203,764281,U293,DOM1,C17693,C883
204,764284,U1480,DOM1,C17693,C1191
205,764310,U1480,DOM1,C17693,C5653
206,764405,U293,DOM1,C17693,C633
207,764522,U1480,DOM1,C17693,C1183
208,764561,U293,DOM1,C17693,C2844
209,764570,U1480,DOM1,C17693,C1776
210,764595,U1480,DOM1,C17693,C464
211,764673,U293,DOM1,C17693,C5453
212,764752,U293,DOM1,C17693,C4161
213,764900,U293,DOM1,C17693,C513
214,764929,U1480,DOM1,C17693,C1
215,764943,U1480,DOM1,C17693,C1776
216,765016,U293,DOM1,C17693,C1215
217,765175,U293,DOM1,C17693,C2849
218,765231,U1480,DOM1,C17693,C2012
219,765278,U293,DOM1,C17693,C3455
220,765488,U293,DOM1,C17693,C4159
221,765776,U162,DOM1,C17693,C1006
222,765788,U162,DOM1,C17693,C92
223,765805,U293,DOM1,C17693,C801
224,765817,U162,DOM1,C17693,C1022
225,765934,U314,DOM1,C17693,C2914
226,765960,U293,DOM1,C17693,C11039
227,766132,U293,DOM1,C17693,C1737
228,766150,U293,DOM1,C17693,C1710
229,766164,U293,DOM1,C17693,C231
230,766183,U293,DOM1,C17693,C395
231,766534,U162,DOM1,C17693,C3435
232,766588,U162,DOM1,C17693,C3435
233,766788,U66,DOM1,C17693,C3435
234,766846,U66,DOM1,C17693,C61
235,766879,U1164,DOM1,C17693,C2091
236,767001,U66,DOM1,C17693,C307
237,767180,U66,DOM1,C17693,C3699
238,767187,U2837,DOM1,C17693,C395
239,767195,U2837,DOM1,C17693,C2519
240,767205,U2837,DOM1,C17693,C1784
241,767225,U2837,DOM1,C17693,C1784
242,767233,U2837,DOM1,C17693,C8490
243,767238,U2837,DOM1,C17693,C1484
244,767246,U2837,DOM1,C17693,C89
245,767288,U66,DOM1,C17693,C3755
246,767289,U7394,DOM1,C17693,C492
247,767300,U7394,DOM1,C17693,C1797
248,767320,U7394,DOM1,C17693,C1797
249,767445,U4353,DOM1,C17693,C801
250,767813,U66,DOM1,C17693,C2944
251,767865,U4353,DOM1,C17693,C2519
252,767944,U4353,DOM1,C17693,C17636
253,768006,U1048,DOM1,C17693,C12320
254,768058,U4353,DOM1,C17693,C17636
255,768162,U4353,DOM1,C17693,C18190
256,768220,U4353,DOM1,C17693,C18190
257,768373,U4353,DOM1,C17693,C21349
258,768404,U66,DOM1,C17693,C2196
259,768546,U4353,DOM1,C17693,C17860
260,768556,U66,DOM1,C17693,C306
261,768634,U66,DOM1,C17693,C306
262,768636,U5254,DOM1,C17693,C12320
263,768646,U4353,DOM1,C17693,C17636
264,768664,U4353,DOM1,C17693,C17636
265,768685,U4353,DOM1,C17693,C17776
266,768742,U66,DOM1,C17693,C1944
267,768832,U995,DOM1,C17693,C3173
268,768847,U995,DOM1,C17693,C2058
269,769022,U8601,DOM1,C17693,C636
270,769067,U1048,DOM1,C17693,C2846
271,769069,U5254,DOM1,C17693,C636
272,769094,U66,DOM1,C17693,C1732
273,769149,U1048,DOM1,C17693,C2846
274,769352,U66,DOM1,C17693,C1028
275,769431,U1048,DOM1,C17693,C231
276,769440,U1048,DOM1,C17693,C706
277,769461,U1048,DOM1,C17693,C7464
278,769507,U66,DOM1,C17693,C1823
279,769626,U1048,DOM1,C17693,C13713
280,769638,U66,DOM1,C17693,C779
281,769751,U66,DOM1,C17693,C3305
282,769822,U1048,DOM1,C17693,C20455
283,769933,U66,DOM1,C17693,C1952
284,770056,U66,DOM1,C17693,C2388
285,770115,U7375,DOM1,C17693,C2519
286,770138,U737,DOM1,C17693,C7597
287,770222,U9763,DOM1,C17693,C11178
288,770387,U7375,DOM1,C17693,C1415
289,770512,U4448,DOM1,C17693,C11178
290,770601,U7375,DOM1,C17693,C636
291,770651,U66,DOM1,C17693,C765
292,770726,U7375,DOM1,C17693,C7782
293,770816,U66,DOM1,C17693,C92
294,770870,U7375,DOM1,C17693,C21946
295,770932,U7375,DOM1,C17693,C143
296,770950,U66,DOM1,C17693,C742
297,771133,U7375,DOM1,C17693,C1626
298,771134,U4448,DOM1,C17693,C1555
299,771340,U9763,DOM1,C17693,C353
300,771380,U9763,DOM1,C17693,C1089
301,771393,U9763,DOM1,C17693,C2057
302,771401,U9763,DOM1,C17693,C1503
303,771443,U4448,DOM1,C17693,C1503
304,771463,U4448,DOM1,C17693,C400
305,771615,U4448,DOM1,C17693,C2519
306,771631,U4448,DOM1,C17693,C1549
307,772253,U66,DOM1,C17693,C5653
308,772715,U66,DOM1,C17693,C5653
309,772864,U66,DOM1,C17693,C398
310,772906,U218,DOM1,C17693,C3755
311,772934,U218,DOM1,C17693,C2079
312,772964,U218,DOM1,C17693,C1936
313,773143,U4112,DOM1,C17693,C1611
314,773153,U4112,DOM1,C17693,C3758
315,773270,U4978,DOM1,C17693,C12116
316,773387,U4978,DOM1,C17693,C1438
317,773961,U66,DOM1,C17693,C765
318,774180,U66,DOM1,C17693,C1710
319,774214,U66,DOM1,C17693,C1966
320,774452,U66,DOM1,C17693,C2388
321,774492,U162,DOM1,C17693,C2388
322,774514,U218,DOM1,C17693,C2388
323,830548,U1653,DOM1,C22409,C754
324,830548,U1653,DOM1,C22409,C754
325,830548,U1653,DOM1,C22409,C754
326,830548,U1653,DOM1,C22409,C754
327,830548,U1653,DOM1,C22409,C754
328,830550,U1653,DOM1,C22409,C754
329,830578,U1653,DOM1,C22409,C754
330,830578,U1653,DOM1,C22409,C754
331,830578,U1653,DOM1,C22409,C754
332,830578,U1653,DOM1,C22409,C754
333,830580,U1653,DOM1,C22409,C754
334,830580,U1653,DOM1,C22409,C754
335,830822,U1653,DOM1,C22409,C754
336,830822,U1653,DOM1,C22409,C754
337,830822,U1653,DOM1,C22409,C754
338,1066394,U66,DOM1,C17693,C3610
339,1066725,U66,DOM1,C17693,C881
340,1066734,U66,DOM1,C17693,C1482
341,1066786,U66,DOM1,C17693,C2388
342,1068312,U12,DOM1,C17693,C366
343,1068390,U66,DOM1,C17693,C3813
344,1068507,U66,DOM1,C17693,C4610
345,1068638,U66,DOM1,C17693,C626
346,1068692,U66,DOM1,C17693,C626
347,1068753,U66,DOM1,C17693,C626
348,1068810,U66,DOM1,C17693,C1191
349,1068887,U12,DOM1,C17693,C368
350,1069035,U66,DOM1,C17693,C1006
351,1069965,U66,DOM1,C17693,C3755
352,1070004,U1723,DOM1,C17693,C1438
353,1070020,U1723,DOM1,C17693,C1438
354,1070026,U1723,DOM1,C17693,C1438
355,1070066,U4448,DOM1,C17693,C1438
356,1070076,U4448,DOM1,C17693,C1438
357,1070100,U5254,DOM1,C17693,C1438
358,1070107,U66,DOM1,C17693,C398
359,1070146,U3635,DOM1,C17693,C1438
360,1070182,U2575,DOM1,C17693,C1438
361,1070204,U4112,DOM1,C17693,C1438
362,1070442,U342,DOM1,C17693,C2519
363,1070496,U342,DOM1,C17693,C2519
364,1071248,U66,DOM1,C17693,C5653
365,1071508,U13,DOM1,C17693,C430
366,1071580,U12,DOM1,C17693,C368
367,1072230,U13,DOM1,C17693,C3288
368,1072237,U66,DOM1,C17693,C92
369,1072316,U1289,DOM1,C17693,C2519
370,1072375,U66,DOM1,C17693,C5653
371,1072432,U2575,DOM1,C17693,C2519
372,1072444,U1289,DOM1,C17693,C2519
373,1072594,U218,DOM1,C17693,C3288
374,1072660,U3277,C2519,C17693,C2519
375,1072662,U66,DOM1,C17693,C3288
376,1072710,U342,DOM1,C17693,C2519
377,1072860,U342,DOM1,C17693,C2519
378,1072904,U66,DOM1,C17693,C849
