,time,s_user,s_domain,scom,dcom
379,1072952,U1519,DOM1,C17693,C849
380,1072980,U66,DOM1,C17693,C1737
381,1072989,U66,DOM1,C17693,C2012
382,1072998,U7761,C2519,C17693,C2519
383,1072998,U66,DOM1,C17693,C2079
384,1073108,U66,DOM1,C17693,C102
385,1073709,U66,DOM1,C17693,C1042
386,1073778,U7004,C2519,C17693,C2519
387,1073810,U7761,C2519,C17693,C2519
388,1073892,U4448,DOM1,C17693,C22275
389,1073973,U66,DOM1,C17693,C92
390,1074074,U66,DOM1,C17693,C1944
391,1074146,U66,DOM1,C17693,C1737
392,1074158,U66,DOM1,C17693,C2079
393,1074182,U66,DOM1,C17693,C1964
394,1074395,U66,DOM1,C17693,C1961
395,1074512,U66,DOM1,C17693,C423
396,1074519,U218,DOM1,C17693,C92
397,1074529,U218,DOM1,C17693,C92
398,1074543,U218,DOM1,C17693,C92
399,1074590,U218,DOM1,C17693,C5653
400,1074741,U66,DOM1,C17693,C1936
401,1074754,U66,DOM1,C17693,C1737
402,1074902,U66,DOM1,C17693,C2388
403,1074927,U66,DOM1,C17693,C3380
404,1074955,U66,DOM1,C17693,C3635
405,1074964,U66,DOM1,C17693,C2388
406,1075026,U207,DOM1,C17693,C2388
407,1075076,U162,DOM1,C17693,C2388
408,1075096,U1145,DOM1,C17693,C2388
409,1075114,U453,DOM1,C17693,C2388
410,1075158,U1480,DOM1,C17693,C2388
411,1075345,U66,DOM1,C17693,C452
412,1075356,U66,DOM1,C17693,C1015
413,1075370,U66,DOM1,C17693,C22174
414,1075526,U9263,DOM1,C17693,C1015
415,1075605,U66,DOM1,C17693,C5439
416,1075609,U66,DOM1,C17693,C5439
417,1075721,U66,DOM1,C17693,C4106
418,1075884,U20,DOM1,C17693,C368
419,1075914,U66,DOM1,C17693,C368
420,1075935,U66,DOM1,C17693,C5343
421,1075980,U12,DOM1,C17693,C368
422,1076286,U66,DOM1,C17693,C1482
423,1076295,U66,DOM1,C17693,C881
424,1076311,U66,DOM1,C17693,C2013
425,1076662,U1480,DOM1,C17693,C2388
426,1076742,U453,DOM1,C17693,C2388
427,1076776,U162,DOM1,C17693,C2388
428,1076812,U207,DOM1,C17693,C2388
429,1077008,U66,DOM1,C17693,C2388
430,1077014,U66,DOM1,C17693,C2388
431,1077018,U66,DOM1,C17693,C2388
432,1077024,U66,DOM1,C17693,C2388
433,1077048,U7507,DOM1,C17693,C486
434,1077076,U415,DOM1,C17693,C486
435,1077140,U218,DOM1,C17693,C1710
436,1077169,U415,DOM1,C17693,C1570
437,1077228,U218,DOM1,C17693,C2079
438,1077256,U218,DOM1,C17693,C2388
439,1077293,U218,DOM1,C17693,C1936
440,1077500,U1145,DOM1,C17693,C2388
441,1077516,U1145,DOM1,C17693,C1737
442,1077530,U1145,DOM1,C17693,C2877
443,1077579,U1145,DOM1,C17693,C3019
444,1077589,U1145,DOM1,C17693,C115
445,1077598,U1145,DOM1,C17693,C307
446,1077746,U1145,DOM1,C17693,C2877
447,1077864,U1145,DOM1,C17693,C2877
448,1077992,U1145,DOM1,C17693,C3173
449,1078024,U415,DOM1,C17693,C3173
450,1078070,U1569,DOM1,C17693,C3019
451,1078099,U1145,DOM1,C17693,C3019
452,1078108,U415,DOM1,C17693,C1906
453,1078155,U1581,DOM1,C17693,C3019
454,1078163,U6764,DOM1,C17693,C3019
455,1078177,U66,DOM1,C17693,C3019
456,1078582,U1789,DOM1,C17693,C3019
457,1079716,U66,DOM1,C17693,C22174
458,1079728,U66,DOM1,C17693,C22176
459,1079836,U66,DOM1,C17693,C553
460,1079852,U66,DOM1,C17693,C3888
461,1079871,U66,DOM1,C17693,C2013
462,1079883,U66,DOM1,C17693,C1085
463,1079893,U66,DOM1,C17693,C881
464,1079904,U66,DOM1,C17693,C243
465,1079916,U66,DOM1,C17693,C4403
466,1079926,U66,DOM1,C17693,C798
467,1080030,U66,DOM1,C17693,C5111
468,1080147,U66,DOM1,C17693,C506
469,1080418,U66,DOM1,C17693,C429
470,1080494,U7507,DOM1,C17693,C16401
471,1080552,U66,DOM1,C17693,C3610
472,1080926,U66,DOM1,C17693,C1096
473,1081539,U6691,DOM1,C17693,C1936
474,1081550,U6691,DOM1,C17693,C2079
475,1081595,U1723,DOM1,C17693,C2519
476,1081625,U1723,DOM1,C17693,C2519
477,1081727,U1289,DOM1,C17693,C17640
478,1081806,U1450,DOM1,C17693,C1268
479,1081813,U1289,DOM1,C17693,C17640
480,1081970,U1450,DOM1,C17693,C1268
481,1082081,U1289,DOM1,C17693,C3758
482,1082091,U1450,DOM1,C17693,C1268
483,1082118,U1450,DOM1,C17693,C1268
484,1082123,U66,DOM1,C17693,C3758
485,1082244,U66,DOM1,C17693,C2254
486,1086525,U3635,DOM1,C17693,C8209
487,1086539,U3635,DOM1,C17693,C8209
488,1086678,U78,DOM1,C17693,C1581
489,1086690,U78,DOM1,C17693,C1581
490,1087158,U3005,DOM1,C17693,C1737
491,1087189,U3005,DOM1,C17693,C1936
492,1087878,U3005,DOM1,C17693,C423
493,1087928,U3005,DOM1,C17693,C2079
494,1088437,U3005,DOM1,C17693,C1936
495,1089101,U3005,DOM1,C17693,C1936
496,1089306,U3005,DOM1,C17693,C1944
497,1089536,U1133,DOM1,C17693,C2012
498,1089597,U737,DOM1,C19932,C586
499,1089603,U9263,DOM1,C17693,C1015
500,1089642,U3005,DOM1,C17693,C2012
501,1089975,U9263,DOM1,C17693,C1015
502,1090079,U9263,DOM1,C17693,C1015
503,1090503,U8601,DOM1,C17693,C636
504,1090581,U8601,DOM1,C17693,C20819
505,1090599,U8601,DOM1,C17693,C20819
506,1090929,U8601,DOM1,C17693,C20819
507,1092177,U3005,DOM1,C17693,C3629
508,1092406,U3486,DOM1,C22409,C457
509,1093668,U4448,DOM1,C17693,C1224
510,1093723,U3486,DOM1,C22409,C467
511,1093884,U4448,DOM1,C17693,C1224
512,1093906,U4448,DOM1,C17693,C1224
513,1094470,U2231,DOM1,C17693,C3249
514,1094497,U2231,DOM1,C17693,C1438
515,1095235,U2231,DOM1,C17693,C1432
516,1095555,U3005,DOM1,C17693,C3629
517,1095655,U3005,DOM1,C17693,C506
518,1095678,U3005,DOM1,C17693,C849
519,1095686,U3005,DOM1,C17693,C965
520,1095697,U3005,DOM1,C17693,C246
521,1095704,U3005,DOM1,C17693,C477
522,1095729,U3005,DOM1,C17693,C3635
523,1095736,U3005,DOM1,C17693,C687
524,1095853,U3005,DOM1,C17693,C1319
525,1095893,U3005,DOM1,C17693,C8209
526,1095907,U3005,DOM1,C17693,C8209
527,1096005,U3005,DOM1,C17693,C3303
528,1096265,U3005,DOM1,C17693,C1737
529,1096446,U2575,DOM1,C17693,C5618
530,1096467,U3005,DOM1,C17693,C2079
531,1096474,U2231,DOM1,C17693,C5618
532,1096483,U2231,DOM1,C17693,C5618
533,1098904,U3005,DOM1,C17693,C2604
534,1099075,U1133,DOM1,C17693,C3635
535,1099219,U7507,DOM1,C17693,C1015
536,1099237,U7507,DOM1,C17693,C1015
537,1099689,U1592,DOM1,C17693,C3758
538,1099711,U1592,DOM1,C17693,C1382
539,1099725,U1592,DOM1,C17693,C20677
540,1099816,U1592,DOM1,C17693,C18464
541,1100031,U7507,DOM1,C17693,C4773
542,1100071,U7507,DOM1,C17693,C1015
543,1100193,U7507,DOM1,C17693,C1015
544,1100280,U1592,DOM1,C17693,C395
545,1100293,U1592,DOM1,C17693,C395
546,1101313,U7507,DOM1,C17693,C486
547,1152460,U1025,DOM1,C17693,C338
548,1152644,U1025,DOM1,C17693,C338
549,1153024,U1025,DOM1,C17693,C1046
550,1153118,U1025,DOM1,C17693,C1046
551,1153716,U1025,DOM1,C17693,C1046
552,1155729,U1025,DOM1,C17693,C3597
553,1161953,U3005,DOM1,C17693,C78
554,1161982,U3005,DOM1,C17693,C52
555,1161992,U3005,DOM1,C17693,C1302
556,1162004,U3005,DOM1,C17693,C1887
557,1162994,U9263,DOM1,C17693,C1015
558,1163138,U9263,DOM1,C17693,C1015
559,1163160,U66,DOM1,C17693,C2388
560,1163172,U66,DOM1,C17693,C3610
561,1163440,U7507,DOM1,C17693,C1015
562,1165092,U66,DOM1,C17693,C3610
563,1165480,U737,DOM1,C19932,C625
564,1165923,U66,DOM1,C17693,C155
565,1166288,U66,DOM1,C17693,C2388
566,1166301,U66,DOM1,C17693,C429
567,1166320,U66,DOM1,C17693,C3170
568,1166589,U2575,DOM1,C17693,C10
569,1166916,U737,C10,C17693,C10
570,1167125,U86,C10,C17693,C10
571,1167151,U86,C10,C17693,C10
572,1167193,U86,C10,C17693,C10
573,1167547,U66,DOM1,C17693,C423
574,1167670,U66,DOM1,C17693,C2079
575,1167688,U1133,DOM1,C17693,C2079
576,1167720,U1133,DOM1,C17693,C2079
577,1167801,U1133,DOM1,C17693,C1936
578,1167994,U66,DOM1,C17693,C3037
579,1168077,U66,DOM1,C17693,C1509
580,1168100,U66,DOM1,C17693,C92
581,1170101,U1653,DOM1,C22409,C754
582,1170101,U1653,DOM1,C22409,C754
583,1170101,U1653,DOM1,C22409,C754
584,1170581,U1653,DOM1,C22409,C754
585,1170581,U1653,DOM1,C22409,C754
586,1170581,U1653,DOM1,C22409,C754
587,1170581,U1653,DOM1,C22409,C754
588,1170583,U1653,DOM1,C22409,C754
589,1170583,U1653,DOM1,C22409,C754
590,1171486,U3005,DOM1,C17693,C1887
591,1172487,U2758,DOM1,C17693,C10405
592,1172817,U3635,DOM1,C17693,C22766
593,1174646,U2575,DOM1,C17693,C8751
594,1175047,U9407,DOM1,C17693,C96
595,1176661,U737,DOM1,C17693,C385
596,1177633,U737,DOM1,C17693,C3491
597,1177653,U24,DOM1,C17693,C3491
598,1177987,U3005,DOM1,C17693,C1710
599,1178086,U24,DOM1,C17693,C2378
600,1178149,U24,DOM1,C17693,C4934
601,1178234,U3635,DOM1,C17693,C8209
602,1178267,U66,DOM1,C17693,C1710
603,1178388,U24,DOM1,C17693,C1581
604,1178788,U3005,DOM1,C17693,C1810
605,1178955,U9263,DOM1,C17693,C828
606,1179107,U1581,DOM1,C17693,C115
607,1179121,U1581,DOM1,C17693,C1006
608,1179228,U1569,DOM1,C17693,C1632
609,1179410,U7507,DOM1,C17693,C1015
610,1179553,U655,DOM1,C17693,C3037
611,1179589,U655,DOM1,C17693,C1710
612,1179625,U66,DOM1,C17693,C3758
613,1179675,U4448,DOM1,C17693,C9006
614,1179969,U86,DOM1,C17693,C395
615,1180104,U86,DOM1,C17693,C395
616,1180895,U3549,DOM1,C17693,C457
617,1181043,U3549,DOM1,C17693,C586
618,1181615,U3549,DOM1,C17693,C529
619,1181653,U3549,DOM1,C17693,C528
620,1181672,U3549,DOM1,C17693,C528
621,1181709,U3549,DOM1,C17693,C625
622,1182115,U3549,DOM1,C17693,C528
623,1184027,U86,DOM1,C17693,C395
624,1184399,U8170,DOM1,C17693,C313
625,1184445,U8170,DOM1,C17693,C313
626,1184507,U86,DOM1,C17693,C395
627,1184879,U86,DOM1,C17693,C395
628,1233528,U8946,DOM1,C17693,C19038
629,1233528,U8946,DOM1,C17693,C19038
630,1233528,U8168,C19038,C17693,C19038
631,1233528,U8168,C19038,C17693,C19038
632,1233528,U8168,C19038,C17693,C19038
633,1233528,U8946,DOM1,C17693,C19038
634,1233528,U8946,DOM1,C17693,C19038
635,1233528,U8946,DOM1,C17693,C19038
636,1233528,U8946,DOM1,C17693,C19038
637,1233528,U8946,DOM1,C17693,C19038
638,1233528,U8946,DOM1,C17693,C19038
639,1233528,U8946,DOM1,C17693,C19038
640,1241392,U825,DOM1,C17693,C2669
641,1242383,U8170,DOM1,C17693,C313
642,1243515,U1506,DOM1,C17693,C2388
643,1243526,U1506,DOM1,C17693,C423
644,1243550,U1506,DOM1,C17693,C3610
645,1243561,U1506,DOM1,C17693,C92
646,1243623,U7594,DOM1,C17693,C16563
647,1244616,U114,DOM1,C17693,C3610
648,1244667,U114,DOM1,C17693,C2388
649,1244695,U114,DOM1,C17693,C1710
650,1245222,U1106,DOM1,C17693,C4554
651,1245398,U1106,DOM1,C17693,C21919
652,1245678,U3575,DOM1,C17693,C5030
653,1246243,U3206,DOM1,C17693,C8585
654,1246511,U8777,DOM1,C17693,C1710
655,1246653,U114,DOM1,C17693,C1710
656,1251013,U3549,DOM1,C17693,C1887
657,1251033,U3549,DOM1,C17693,C1887
658,1251067,U3549,DOM1,C17693,C586
659,1251573,U3549,DOM1,C17693,C457
660,1253697,U3549,DOM1,C17693,C457
661,1254446,U227,DOM1,C17693,C177
662,1255347,U3549,DOM1,C17693,C457
663,1328198,U737,DOM1,C19932,C467
664,1328340,U86,DOM1,C17693,C395
665,1328400,U86,DOM1,C17693,C395
666,1328481,U86,DOM1,C17693,C395
667,1351641,U8168,C685,C17693,C685
668,1351661,U8168,C685,C17693,C685
669,1351845,U8168,C685,C17693,C685
670,1352110,U679,DOM1,C17693,C1980
671,1353700,U8777,C3388,C17693,C3388
672,1353706,U8777,C3388,C17693,C3388
673,1353975,U8777,C3388,C17693,C3388
674,1355036,U8777,C3388,C17693,C3388
675,1355106,U8777,C1500,C17693,C1500
676,1355621,U24,DOM1,C17693,C3435
677,1356094,U679,DOM1,C17693,C1980
678,1358383,U7311,DOM1,C17693,C977
679,1358404,U7311,DOM1,C17693,C977
680,1359668,U7507,DOM1,C17693,C486
681,1359680,U7507,DOM1,C17693,C1015
682,1359792,U415,DOM1,C17693,C486
683,1361496,U8170,DOM1,C17693,C1269
684,1361921,U524,DOM1,C17693,C15
685,1362045,U524,DOM1,C17693,C15
686,1362624,U8840,DOM1,C17693,C370
687,1363252,U1306,DOM1,C17693,C791
688,1363492,U415,DOM1,C17693,C486
689,1758226,U737,DOM1,C19932,C467
690,1847858,U66,DOM1,C17693,C2725
691,1847888,U66,DOM1,C17693,C2725
692,1847922,U66,DOM1,C17693,C2725
693,1852419,U3764,DOM1,C17693,C9723
694,1931895,U737,DOM1,C19932,C612
695,2296175,U212,DOM1,C17693,C126
696,2296329,U293,DOM1,C17693,C3422
697,2296449,U8601,DOM1,C17693,C10817
698,2297658,U5087,DOM1,C17693,C1448
699,2297696,U4978,DOM1,C17693,C1448
700,2300154,U1467,C3597,C17693,C3597
701,2301630,U3005,DOM1,C17693,C3629
702,2301831,U342,DOM1,C17693,C2519
703,2303049,U3005,DOM1,C17693,C2012
704,2303227,U3005,DOM1,C17693,C1936
705,2303390,U3005,DOM1,C17693,C3380
706,2303505,U3406,DOM1,C17693,C8209
707,2303559,U3005,DOM1,C17693,C8209
708,2303788,U10379,C3521,C17693,C3521
709,2303870,U995,DOM1,C17693,C1014
710,2304805,U1600,DOM1,C17693,C16088
711,2304891,U66,DOM1,C17693,C3288
712,2304904,U5087,DOM1,C17693,C21963
713,2304959,U5087,DOM1,C17693,C1268
714,2305081,U795,DOM1,C17693,C10005
715,2305203,U12,DOM1,C17693,C368
716,2305324,U12,DOM1,C17693,C366
717,2305554,U4448,DOM1,C17693,C1555
718,2305762,U1048,DOM1,C17693,C12320
719,2306980,U6572,DOM1,C17693,C90
720,2307167,U737,DOM1,C17693,C2578
721,2364275,U4978,DOM1,C17693,C1448
722,2365209,U8777,C583,C17693,C583
723,2367407,U66,DOM1,C17693,C3699
724,2370126,U66,DOM1,C17693,C5653
725,2370254,U374,DOM1,C17693,C1461
726,2372194,U66,DOM1,C17693,C626
727,2372551,U66,DOM1,C17693,C626
728,2373636,U1145,DOM1,C17693,C2877
729,2383984,U737,DOM1,C19932,C529
730,2461523,U3718,DOM1,C17693,C9692
731,2461523,U3718,DOM1,C17693,C9692
732,2468190,U737,DOM1,C19932,C457
733,2536079,U737,DOM1,C19932,C625
734,2550137,U737,DOM1,C19932,C108
735,2550446,U737,DOM1,C19932,C108
736,2551401,U737,DOM1,C19932,C108
737,2551501,U737,DOM1,C19932,C108
738,2551583,U737,DOM1,C19932,C108
739,2552687,U9263,DOM1,C17693,C828
740,2552687,U9263,DOM1,C17693,C828
741,2552687,U9263,DOM1,C17693,C828
742,2552687,U9263,DOM1,C17693,C828
743,2552687,U655,DOM1,C17693,C828
744,2552687,U655,DOM1,C17693,C828
745,2552687,U655,DOM1,C17693,C828
746,2552687,U655,DOM1,C17693,C828
747,2552687,U655,DOM1,C17693,C828
748,2557047,U737,DOM1,C19932,C108
